"0","# @ Transcript to Gene ----"
"0","print(""Querying Biomart for protein coding genes"")"
"1","[1]"
"1"," ""Querying Biomart for protein coding genes"""
"1","
"
"0","ensembl=useMart(""ensembl"")"
"0","ensembl = useDataset(""mmusculus_gene_ensembl"",mart=ensembl)"
"0","proteinCodingGenes = getBM(attributes=c(""ensembl_transcript_id"", ""ensembl_gene_id"",""external_gene_name"",""description""),"
"0","                           filters='biotype', values=c('protein_coding'), mart=ensembl)"
"0","save(proteinCodingGenes,file=""proteinCodingGenes.Rda"")"
"0","head(proteinCodingGenes)"
